units= {
	fleet = {
		name = "Battle Force"
		naval_base = 10280
		task_force = {
			ship = { name = "150" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "151" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "152" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "153" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "154" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "155" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "156" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "157" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "158" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "159" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "160" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "161" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "162" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "163" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "164" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "165" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "166" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "167" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "168" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "169" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "170" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "171" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "172" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "173" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "174" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "175" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "176" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "177" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "178" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "179" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "180" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "181" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "182" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "183" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "184" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "185" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "186" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "187" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "188" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "189" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "190" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "191" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "192" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "193" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "194" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "195" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "196" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "197" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "198" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "199" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "200" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "201" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "202" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "203" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "204" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "205" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "206" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "207" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "208" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "209" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "210" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "211" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "212" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "213" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "214" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "215" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "216" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "217" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "218" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "219" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "220" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "221" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "222" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "223" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "224" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "225" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "226" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "227" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "228" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "229" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "230" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "231" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "232" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "233" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "234" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "235" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "236" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "237" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "238" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "239" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "240" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "241" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "242" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "243" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "244" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "245" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "246" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "247" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "248" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "249" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "250" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "251" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "252" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "273" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "274" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "275" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "276" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "277" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "278" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "279" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "280" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "281" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "282" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "283" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "284" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "285" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "286" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "287" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "288" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "289" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "290" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "291" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "292" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "293" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "294" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "295" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "296" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "297" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "298" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "299" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "300" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "301" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "302" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
		}
	}
}
