# Thanks to Kaiserriech.
# ROOT is the original tag/scope
# PREV is the previous scope/tag
# FROM is who the event/focus/etc is from
# PREV = { ROOT = { transfer_technology_all = yes } }
transfer_technology_all = {
	transfer_technology_military = yes
		if = { limit = { PREV = { has_tech = basic_ship_hull_light } } set_technology = { basic_ship_hull_light = 1 popup = no } }
		if = { limit = { PREV = { has_tech = interwar_ship_hull_light } } set_technology = { interwar_ship_hull_light = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_ship_hull_light } } set_technology = { improved_ship_hull_light = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_ship_hull_light } } set_technology = { advanced_ship_hull_light = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_ship_hull_light } } set_technology = { modern_ship_hull_light = 1 popup = no } }
		if = { limit = { PREV = { has_tech = smoke_generator } } set_technology = { smoke_generator = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_depth_charges } } set_technology = { basic_depth_charges = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_depth_charges } } set_technology = { improved_depth_charges = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_depth_charges } } set_technology = { advanced_depth_charges = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_depth_charges } } set_technology = { modern_depth_charges = 1 popup = no } }
		if = { limit = { PREV = { has_tech = rocket_depth_charges } } set_technology = { rocket_depth_charges = 1 popup = no } }
		if = { limit = { PREV = { has_tech = sonar } } set_technology = { sonar = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_sonar } } set_technology = { improved_sonar = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_sonar } } set_technology = { advanced_sonar = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_sonar } } set_technology = { modern_sonar = 1 popup = no } }
		if = { limit = { PREV = { has_tech = sound_surveillance_system } } set_technology = { sound_surveillance_system = 1 popup = no } }
		if = { limit = { PREV = { has_tech = high_speed_light_engine } } set_technology = { high_speed_light_engine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = large_destroyer_trend } } set_technology = { large_destroyer_trend = 1 popup = no } }
		if = { limit = { PREV = { has_tech = escort_destroyer_trend } } set_technology = { escort_destroyer_trend = 1 popup = no } }
		if = { limit = { PREV = { has_tech = destroyer_mass_production } } set_technology = { destroyer_mass_production = 1 popup = no } }
		if = { limit = { PREV = { has_tech = destroyer_missile_upgrade } } set_technology = { destroyer_missile_upgrade = 1 popup = no } }
		if = { limit = { PREV = { has_tech = destroyer_guided_missile_upgrade } } set_technology = { destroyer_guided_missile_upgrade = 1 popup = no } }
		if = { limit = { PREV = { has_tech = destroyer_hull_improvement } } set_technology = { destroyer_hull_improvement = 1 popup = no } }
		if = { limit = { PREV = { has_tech = close_in_area_air_defense } } set_technology = { close_in_area_air_defense = 1 popup = no } }
		if = { limit = { PREV = { has_tech = wave_resistance_design } } set_technology = { wave_resistance_design = 1 popup = no } }
		if = { limit = { PREV = { has_tech = early_ship_hull_cruiser } } set_technology = { early_ship_hull_cruiser = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_ship_hull_cruiser } } set_technology = { basic_ship_hull_cruiser = 1 popup = no } }
		if = { limit = { PREV = { has_tech = interwar_ship_hull_cruiser } } set_technology = { interwar_ship_hull_cruiser = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_ship_hull_cruiser } } set_technology = { improved_ship_hull_cruiser = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_ship_hull_cruiser } } set_technology = { advanced_ship_hull_cruiser = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_ship_hull_cruiser } } set_technology = { modern_ship_hull_cruiser = 1 popup = no } }
		if = { limit = { PREV = { has_tech = phased_array_radar } } set_technology = { phased_array_radar = 1 popup = no } }
		if = { limit = { PREV = { has_tech = new_ship_materials } } set_technology = { new_ship_materials = 1 popup = no } }
		if = { limit = { PREV = { has_tech = full_missile_ship } } set_technology = { full_missile_ship = 1 popup = no } }
		if = { limit = { PREV = { has_tech = decoy_launching_system } } set_technology = { decoy_launching_system = 1 popup = no } }
		if = { limit = { PREV = { has_tech = signal_control } } set_technology = { signal_control = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_radar_finder } } set_technology = { advanced_radar_finder = 1 popup = no } }
		if = { limit = { PREV = { has_tech = nuclear_engine_research } } set_technology = { nuclear_engine_research = 1 popup = no } }
		if = { limit = { PREV = { has_tech = nuclear_reactor_cost_reduction } } set_technology = { nuclear_reactor_cost_reduction = 1 popup = no } }
		if = { limit = { PREV = { has_tech = colony_cruiser } } set_technology = { colony_cruiser = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_airplane_launcher } } set_technology = { improved_airplane_launcher = 1 popup = no } }
		if = { limit = { PREV = { has_tech = early_cruiser_armor } } set_technology = { early_cruiser_armor = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_cruiser_armor } } set_technology = { basic_cruiser_armor = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_cruiser_armor } } set_technology = { improved_cruiser_armor = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_cruiser_armor } } set_technology = { advanced_cruiser_armor = 1 popup = no } }
		if = { limit = { PREV = { has_tech = searchlight } } set_technology = { searchlight = 1 popup = no } }
		if = { limit = { PREV = { has_tech = treaty_cruiser_trend } } set_technology = { treaty_cruiser_trend = 1 popup = no } }
		if = { limit = { PREV = { has_tech = cruiser_gun_upgrade } } set_technology = { cruiser_gun_upgrade = 1 popup = no } }
		if = { limit = { PREV = { has_tech = cruiser_aa_upgrade } } set_technology = { cruiser_aa_upgrade = 1 popup = no } }
		if = { limit = { PREV = { has_tech = destroyer_cruiser_trend } } set_technology = { destroyer_cruiser_trend = 1 popup = no } }
		if = { limit = { PREV = { has_tech = cruiser_radar_sentry } } set_technology = { cruiser_radar_sentry = 1 popup = no } }
		if = { limit = { PREV = { has_tech = fighter_directional_system } } set_technology = { fighter_directional_system = 1 popup = no } }
		if = { limit = { PREV = { has_tech = cruiser_missile_upgrade } } set_technology = { cruiser_missile_upgrade = 1 popup = no } }
		if = { limit = { PREV = { has_tech = helipad } } set_technology = { helipad = 1 popup = no } }
		if = { limit = { PREV = { has_tech = incremental_armor_scheme } } set_technology = { incremental_armor_scheme = 1 popup = no } }
		if = { limit = { PREV = { has_tech = mixed_armor_scheme } } set_technology = { mixed_armor_scheme = 1 popup = no } }
		if = { limit = { PREV = { has_tech = all_or_nothing_armor_scheme } } set_technology = { all_or_nothing_armor_scheme = 1 popup = no } }
		if = { limit = { PREV = { has_tech = all_or_nothing_armor_box_armor_scheme } } set_technology = { all_or_nothing_armor_box_armor_scheme = 1 popup = no } }
		if = { limit = { PREV = { has_tech = harvey_steel } } set_technology = { harvey_steel = 1 popup = no } }
		if = { limit = { PREV = { has_tech = krupp_steel } } set_technology = { krupp_steel = 1 popup = no } }
		if = { limit = { PREV = { has_tech = krupp_cemented_steel } } set_technology = { krupp_cemented_steel = 1 popup = no } }
		if = { limit = { PREV = { has_tech = ducol_steel } } set_technology = { ducol_steel = 1 popup = no } }
		if = { limit = { PREV = { has_tech = homogeneous_krupp_steel } } set_technology = { homogeneous_krupp_steel = 1 popup = no } }
		if = { limit = { PREV = { has_tech = early_ship_hull_heavy } } set_technology = { early_ship_hull_heavy = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_ship_hull_heavy } } set_technology = { basic_ship_hull_heavy = 1 popup = no } }
		if = { limit = { PREV = { has_tech = ship_hull_super_heavy } } set_technology = { ship_hull_super_heavy = 1 popup = no } }
		if = { limit = { PREV = { has_tech = interwar_ship_hull_heavy } } set_technology = { interwar_ship_hull_heavy = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_ship_hull_heavy } } set_technology = { improved_ship_hull_heavy = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_ship_hull_heavy } } set_technology = { advanced_ship_hull_heavy = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_heavy_armor } } set_technology = { basic_heavy_armor = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_heavy_armor } } set_technology = { improved_heavy_armor = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_heavy_armor } } set_technology = { advanced_heavy_armor = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_torpedo_defense } } set_technology = { basic_torpedo_defense = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_torpedo_defense } } set_technology = { improved_torpedo_defense = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_torpedo_defense } } set_technology = { advanced_torpedo_defense = 1 popup = no } }
		if = { limit = { PREV = { has_tech = dry_dock_expansion } } set_technology = { dry_dock_expansion = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_conning_tower } } set_technology = { improved_conning_tower = 1 popup = no } }
		if = { limit = { PREV = { has_tech = fuel_oil_boiler } } set_technology = { fuel_oil_boiler = 1 popup = no } }
		if = { limit = { PREV = { has_tech = heavy_ship_refit_reduction } } set_technology = { heavy_ship_refit_reduction = 1 popup = no } }
		if = { limit = { PREV = { has_tech = enhanced_horizontal_defense } } set_technology = { enhanced_horizontal_defense = 1 popup = no } }
		if = { limit = { PREV = { has_tech = ship_living_standard } } set_technology = { ship_living_standard = 1 popup = no } }
		if = { limit = { PREV = { has_tech = battleship_aa_upgrade } } set_technology = { battleship_aa_upgrade = 1 popup = no } }
		if = { limit = { PREV = { has_tech = rudder_upgrade } } set_technology = { rudder_upgrade = 1 popup = no } }
		if = { limit = { PREV = { has_tech = fuel_tank_upgrade } } set_technology = { fuel_tank_upgrade = 1 popup = no } }
		if = { limit = { PREV = { has_tech = radar_jammer } } set_technology = { radar_jammer = 1 popup = no } }
		if = { limit = { PREV = { has_tech = gas_turbine } } set_technology = { gas_turbine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = combat_information_center } } set_technology = { combat_information_center = 1 popup = no } }
		if = { limit = { PREV = { has_tech = naval_tactical_data_system } } set_technology = { naval_tactical_data_system = 1 popup = no } }
		if = { limit = { PREV = { has_tech = symmetric_key_algorithm } } set_technology = { symmetric_key_algorithm = 1 popup = no } }
		if = { limit = { PREV = { has_tech = memory_expansion } } set_technology = { memory_expansion = 1 popup = no } }
		if = { limit = { PREV = { has_tech = integrated_combat_system } } set_technology = { integrated_combat_system = 1 popup = no } }
		if = { limit = { PREV = { has_tech = tactical_data_link } } set_technology = { tactical_data_link = 1 popup = no } }
		if = { limit = { PREV = { has_tech = tactical_data_link_for_member } } set_technology = { tactical_data_link_for_member = 1 popup = no } }
		if = { limit = { PREV = { has_tech = comprehensive_display_system } } set_technology = { comprehensive_display_system = 1 popup = no } }
		if = { limit = { PREV = { has_tech = recon_drones } } set_technology = { recon_drones = 1 popup = no } }
		if = { limit = { PREV = { has_tech = electromagnetic_signature_study } } set_technology = { electromagnetic_signature_study = 1 popup = no } }
		if = { limit = { PREV = { has_tech = prototype_airplane_launcher } } set_technology = { prototype_airplane_launcher = 1 popup = no } }
		if = { limit = { PREV = { has_tech = early_carrier_study } } set_technology = { early_carrier_study = 1 popup = no } }
		if = { limit = { PREV = { has_tech = early_ship_hull_carrier } } set_technology = { early_ship_hull_carrier = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_ship_hull_carrier } } set_technology = { basic_ship_hull_carrier = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_ship_hull_carrier } } set_technology = { improved_ship_hull_carrier = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_ship_hull_carrier } } set_technology = { advanced_ship_hull_carrier = 1 popup = no } }
		if = { limit = { PREV = { has_tech = arresting_gear } } set_technology = { arresting_gear = 1 popup = no } }
		if = { limit = { PREV = { has_tech = landing_aid_system } } set_technology = { landing_aid_system = 1 popup = no } }
		if = { limit = { PREV = { has_tech = night_air_strike } } set_technology = { night_air_strike = 1 popup = no } }
		if = { limit = { PREV = { has_tech = aviation_dawn } } set_technology = { aviation_dawn = 1 popup = no } }
		if = { limit = { PREV = { has_tech = dive_bomber_study } } set_technology = { dive_bomber_study = 1 popup = no } }
		if = { limit = { PREV = { has_tech = carrier_damage_control } } set_technology = { carrier_damage_control = 1 popup = no } }
		if = { limit = { PREV = { has_tech = air_fuel_storage } } set_technology = { air_fuel_storage = 1 popup = no } }
		if = { limit = { PREV = { has_tech = carrier_mass_production } } set_technology = { carrier_mass_production = 1 popup = no } }
		if = { limit = { PREV = { has_tech = folding_wing } } set_technology = { folding_wing = 1 popup = no } }
		if = { limit = { PREV = { has_tech = carrier_steam_catapult } } set_technology = { carrier_steam_catapult = 1 popup = no } }
		if = { limit = { PREV = { has_tech = full_armored_carrier } } set_technology = { full_armored_carrier = 1 popup = no } }
		if = { limit = { PREV = { has_tech = carrier_angled_deck } } set_technology = { carrier_angled_deck = 1 popup = no } }
		if = { limit = { PREV = { has_tech = tactical_air_navigation_system } } set_technology = { tactical_air_navigation_system = 1 popup = no } }
		if = { limit = { PREV = { has_tech = airborne_early_warning } } set_technology = { airborne_early_warning = 1 popup = no } }
		if = { limit = { PREV = { has_tech = iff_device } } set_technology = { iff_device = 1 popup = no } }
		if = { limit = { PREV = { has_tech = optical_landing_system } } set_technology = { optical_landing_system = 1 popup = no } }
		if = { limit = { PREV = { has_tech = luneburg_lens } } set_technology = { luneburg_lens = 1 popup = no } }
		if = { limit = { PREV = { has_tech = early_ship_hull_submarine } } set_technology = { early_ship_hull_submarine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_ship_hull_submarine } } set_technology = { basic_ship_hull_submarine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_ship_hull_submarine } } set_technology = { improved_ship_hull_submarine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_ship_hull_submarine } } set_technology = { advanced_ship_hull_submarine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_ship_hull_submarine } } set_technology = { modern_ship_hull_submarine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_submarine_snorkel } } set_technology = { basic_submarine_snorkel = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_submarine_snorkel } } set_technology = { improved_submarine_snorkel = 1 popup = no } }
		if = { limit = { PREV = { has_tech = diesel_electric_transmission } } set_technology = { diesel_electric_transmission = 1 popup = no } }
		if = { limit = { PREV = { has_tech = acoustic_signature } } set_technology = { acoustic_signature = 1 popup = no } }
		if = { limit = { PREV = { has_tech = teardrop_hull } } set_technology = { teardrop_hull = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_torpedo_ballistics } } set_technology = { advanced_torpedo_ballistics = 1 popup = no } }
		if = { limit = { PREV = { has_tech = torpedo_loader } } set_technology = { torpedo_loader = 1 popup = no } }
		if = { limit = { PREV = { has_tech = submarine_mass_production } } set_technology = { submarine_mass_production = 1 popup = no } }
		if = { limit = { PREV = { has_tech = sub_AIP_engine } } set_technology = { sub_AIP_engine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = sub_nuclear_engine } } set_technology = { sub_nuclear_engine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = anechoic_tile } } set_technology = { anechoic_tile = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_periscope } } set_technology = { basic_periscope = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_periscope } } set_technology = { improved_periscope = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_periscope } } set_technology = { advanced_periscope = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_ballast_tank } } set_technology = { basic_ballast_tank = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_ballast_tank } } set_technology = { improved_ballast_tank = 1 popup = no } }
		if = { limit = { PREV = { has_tech = missile_submarine } } set_technology = { missile_submarine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = rescue_submarine } } set_technology = { rescue_submarine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = hydrocooling_battery } } set_technology = { hydrocooling_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = sonar_telephone } } set_technology = { sonar_telephone = 1 popup = no } }
		if = { limit = { PREV = { has_tech = panzerschiffe } } set_technology = { panzerschiffe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = torpedo_cruiser_mtg } } set_technology = { torpedo_cruiser_mtg = 1 popup = no } }
		if = { limit = { PREV = { has_tech = pre_dreadnoughts } } set_technology = { pre_dreadnoughts = 1 popup = no } }
		if = { limit = { PREV = { has_tech = coastal_defense_ships } } set_technology = { coastal_defense_ships = 1 popup = no } }
		if = { limit = { PREV = { has_tech = cruiser_submarines } } set_technology = { cruiser_submarines = 1 popup = no } }
		if = { limit = { PREV = { has_tech = midget_submarines } } set_technology = { midget_submarines = 1 popup = no } }
		if = { limit = { PREV = { has_tech = escort_carriers_ship } } set_technology = { escort_carriers_ship = 1 popup = no } }
		if = { limit = { PREV = { has_tech = super_carriers } } set_technology = { super_carriers = 1 popup = no } }
		if = { limit = { PREV = { has_tech = naval_radio_guiding_system } } set_technology = { naval_radio_guiding_system = 1 popup = no } }
		if = { limit = { PREV = { has_tech = ship_to_ship_missile } } set_technology = { ship_to_ship_missile = 1 popup = no } }
		if = { limit = { PREV = { has_tech = obsolete_vanilla_hulls } } set_technology = { obsolete_vanilla_hulls = 1 popup = no } }
		else = {
			# It doesnt exist.
		}
	}
}

transfer_technology_naval_armament = {
	if = {
		limit = { has_dlc = "Man the Guns" }
		if = { limit = { PREV = { has_tech = basic_battery } } set_technology = { basic_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = multi_mounted_battery } } set_technology = { multi_mounted_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_light_battery } } set_technology = { basic_light_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_light_shell } } set_technology = { basic_light_shell = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_light_battery } } set_technology = { improved_light_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_light_shell } } set_technology = { improved_light_shell = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_light_battery } } set_technology = { advanced_light_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_medium_battery } } set_technology = { basic_medium_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_medium_shell } } set_technology = { basic_medium_shell = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_medium_battery } } set_technology = { improved_medium_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_medium_shell } } set_technology = { improved_medium_shell = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_medium_battery } } set_technology = { advanced_medium_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_heavy_battery } } set_technology = { basic_heavy_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_heavy_battery } } set_technology = { improved_heavy_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_heavy_battery } } set_technology = { advanced_heavy_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_heavy_shell } } set_technology = { basic_heavy_shell = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_heavy_shell } } set_technology = { improved_heavy_shell = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_dp_light_battery } } set_technology = { basic_dp_light_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_dp_light_battery } } set_technology = { improved_dp_light_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_dp_light_battery } } set_technology = { advanced_dp_light_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_dp_medium_battery } } set_technology = { basic_dp_medium_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_super_heavy_battery } } set_technology = { basic_super_heavy_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = experimental_super_heavy_battery } } set_technology = { experimental_super_heavy_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_super_heavy_battery } } set_technology = { improved_super_heavy_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = ship_rocket_artillery } } set_technology = { ship_rocket_artillery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = unmanned_gun_turret } } set_technology = { unmanned_gun_turret = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_generic_battery } } set_technology = { modern_generic_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_torpedo } } set_technology = { basic_torpedo = 1 popup = no } }
		if = { limit = { PREV = { has_tech = magnetic_detonator } } set_technology = { magnetic_detonator = 1 popup = no } }
		if = { limit = { PREV = { has_tech = homing_torpedo } } set_technology = { homing_torpedo = 1 popup = no } }
		if = { limit = { PREV = { has_tech = wire_guided_torpedo } } set_technology = { wire_guided_torpedo = 1 popup = no } }
		if = { limit = { PREV = { has_tech = wake_homing_torpedo } } set_technology = { wake_homing_torpedo = 1 popup = no } }
		if = { limit = { PREV = { has_tech = electric_torpedo } } set_technology = { electric_torpedo = 1 popup = no } }
		if = { limit = { PREV = { has_tech = oxygen_torpedo } } set_technology = { oxygen_torpedo = 1 popup = no } }
		if = { limit = { PREV = { has_tech = proximity_detonator } } set_technology = { proximity_detonator = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_ship_torpedo_launcher } } set_technology = { improved_ship_torpedo_launcher = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_ship_torpedo_launcher } } set_technology = { advanced_ship_torpedo_launcher = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_ship_torpedo_launcher } } set_technology = { modern_ship_torpedo_launcher = 1 popup = no } }
		if = { limit = { PREV = { has_tech = coldwar_ship_torpedo_launcher } } set_technology = { coldwar_ship_torpedo_launcher = 1 popup = no } }
		if = { limit = { PREV = { has_tech = damage_control_1 } } set_technology = { damage_control_1 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = damage_control_2 } } set_technology = { damage_control_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = damage_control_3 } } set_technology = { damage_control_3 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = fire_control_methods_1 } } set_technology = { fire_control_methods_1 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = fire_control_methods_2 } } set_technology = { fire_control_methods_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = fire_control_methods_3 } } set_technology = { fire_control_methods_3 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_naval_mines } } set_technology = { basic_naval_mines = 1 popup = no } }
		if = { limit = { PREV = { has_tech = submarine_mine_laying } } set_technology = { submarine_mine_laying = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_submarine_mine_laying } } set_technology = { improved_submarine_mine_laying = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_naval_mines } } set_technology = { improved_naval_mines = 1 popup = no } }
		if = { limit = { PREV = { has_tech = degaussing } } set_technology = { degaussing = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_naval_mines } } set_technology = { advanced_naval_mines = 1 popup = no } }
		if = { limit = { PREV = { has_tech = airdrop_mines } } set_technology = { airdrop_mines = 1 popup = no } }
		if = { limit = { PREV = { has_tech = airdrop_mines_bba } } set_technology = { airdrop_mines_bba = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_naval_mines } } set_technology = { modern_naval_mines = 1 popup = no } }
		if = { limit = { PREV = { has_tech = airsweep_mines } } set_technology = { airsweep_mines = 1 popup = no } }
		if = { limit = { PREV = { has_tech = airsweep_mines_bba } } set_technology = { airsweep_mines_bba = 1 popup = no } }
		if = { limit = { PREV = { has_tech = mtg_transport } } set_technology = { mtg_transport = 1 popup = no } }
		if = { limit = { PREV = { has_tech = mtg_landing_craft } } set_technology = { mtg_landing_craft = 1 popup = no } }
		if = { limit = { PREV = { has_tech = mtg_tank_landing_craft } } set_technology = { mtg_tank_landing_craft = 1 popup = no } }
		if = { limit = { PREV = { has_tech = naval_combat_support } } set_technology = { naval_combat_support = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_port_facility } } set_technology = { basic_port_facility = 1 popup = no } }
		if = { limit = { PREV = { has_tech = large_shipyard } } set_technology = { large_shipyard = 1 popup = no } }
		if = { limit = { PREV = { has_tech = heavy_crane } } set_technology = { heavy_crane = 1 popup = no } }
		if = { limit = { PREV = { has_tech = dry_dock } } set_technology = { dry_dock = 1 popup = no } }
		if = { limit = { PREV = { has_tech = port_construction_corps } } set_technology = { port_construction_corps = 1 popup = no } }
		if = { limit = { PREV = { has_tech = integrated_shipyard_complex } } set_technology = { integrated_shipyard_complex = 1 popup = no } }
		if = { limit = { PREV = { has_tech = speed_over_range } } set_technology = { speed_over_range = 1 popup = no } }
		if = { limit = { PREV = { has_tech = range_over_speed } } set_technology = { range_over_speed = 1 popup = no } }
		if = { limit = { PREV = { has_tech = high_speed_civilian_engine } } set_technology = { high_speed_civilian_engine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = fast_combat_support_ship } } set_technology = { fast_combat_support_ship = 1 popup = no } }
		if = { limit = { PREV = { has_tech = armed_civilian_ship } } set_technology = { armed_civilian_ship = 1 popup = no } }
		if = { limit = { PREV = { has_tech = integrated_supply_ship } } set_technology = { integrated_supply_ship = 1 popup = no } }
		if = { limit = { PREV = { has_tech = repair_ship } } set_technology = { repair_ship = 1 popup = no } }
		if = { limit = { PREV = { has_tech = floating_dry_dock } } set_technology = { floating_dry_dock = 1 popup = no } }
		if = { limit = { PREV = { has_tech = logistic_system_redundancy } } set_technology = { logistic_system_redundancy = 1 popup = no } }
		if = { limit = { PREV = { has_tech = hospital_ship } } set_technology = { hospital_ship = 1 popup = no } }
		if = { limit = { PREV = { has_tech = surgery_at_sea } } set_technology = { surgery_at_sea = 1 popup = no } }
		if = { limit = { PREV = { has_tech = medical_supply_at_sea } } set_technology = { medical_supply_at_sea = 1 popup = no } }
		if = { limit = { PREV = { has_tech = joint_sea_hospital } } set_technology = { joint_sea_hospital = 1 popup = no } }
		if = { limit = { PREV = { has_tech = naval_fuel_complex } } set_technology = { naval_fuel_complex = 1 popup = no } }
		if = { limit = { PREV = { has_tech = retardant_silo } } set_technology = { retardant_silo = 1 popup = no } }
		if = { limit = { PREV = { has_tech = integrated_fuel_base } } set_technology = { integrated_fuel_base = 1 popup = no } }
		if = { limit = { PREV = { has_tech = vnr_less_fuel_consumption } } set_technology = { vnr_less_fuel_consumption = 1 popup = no } }
		else = {
			# It doesnt exist.
		}
	}
}

transfer_technology_aircraft = {
	if = {
		limit = { has_dlc = "By Blood Alone" }
		if = { limit = { PREV = { has_tech = iw_small_airframe } } set_technology = { iw_small_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_small_airframe } } set_technology = { basic_small_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_small_airframe } } set_technology = { improved_small_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_small_airframe } } set_technology = { advanced_small_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_small_airframe } } set_technology = { modern_small_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = iw_medium_airframe } } set_technology = { iw_medium_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_medium_airframe } } set_technology = { basic_medium_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_medium_airframe } } set_technology = { improved_medium_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_medium_airframe } } set_technology = { advanced_medium_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_medium_airframe } } set_technology = { modern_medium_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = iw_large_airframe } } set_technology = { iw_large_airframe = 1 popup = no } }
