# Thanks to Kaiserriech.
# ROOT is the original tag/scope
# PREV is the previous scope/tag
# FROM is who the event/focus/etc is from
# PREV = { ROOT = { transfer_technology_all = yes } }
transfer_technology_all = {
	transfer_technology_military = yes
		if = { limit = { PREV = { has_tech = improved_depth_charges } } set_technology = { improved_depth_charges = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_depth_charges_2 } } set_technology = { improved_depth_charges_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_depth_charges } } set_technology = { advanced_depth_charges = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_depth_charges } } set_technology = { modern_depth_charges = 1 popup = no } }
		if = { limit = { PREV = { has_tech = sonar } } set_technology = { sonar = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_sonar } } set_technology = { improved_sonar = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_sonar_2 } } set_technology = { improved_sonar_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_sonar_3 } } set_technology = { improved_sonar_3 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_sonar_4 } } set_technology = { improved_sonar_4 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = early_ship_hull_cruiser } } set_technology = { early_ship_hull_cruiser = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_ship_hull_cruiser } } set_technology = { basic_ship_hull_cruiser = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_ship_hull_cruiser } } set_technology = { improved_ship_hull_cruiser = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_ship_hull_cruiser } } set_technology = { advanced_ship_hull_cruiser = 1 popup = no } }
		if = { limit = { PREV = { has_tech = airplane_launcher } } set_technology = { airplane_launcher = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_airplane_launcher } } set_technology = { improved_airplane_launcher = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_airplane_launcher } } set_technology = { advanced_airplane_launcher = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_cruiser_armor_scheme } } set_technology = { basic_cruiser_armor_scheme = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_cruiser_armor_scheme } } set_technology = { improved_cruiser_armor_scheme = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_cruiser_armor_scheme } } set_technology = { advanced_cruiser_armor_scheme = 1 popup = no } }
		if = { limit = { PREV = { has_tech = early_ship_hull_heavy } } set_technology = { early_ship_hull_heavy = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_ship_hull_heavy } } set_technology = { basic_ship_hull_heavy = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_ship_hull_heavy } } set_technology = { improved_ship_hull_heavy = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_ship_hull_heavy } } set_technology = { advanced_ship_hull_heavy = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_heavy_armor_scheme } } set_technology = { basic_heavy_armor_scheme = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_heavy_armor_scheme } } set_technology = { improved_heavy_armor_scheme = 1 popup = no } }
		if = { limit = { PREV = { has_tech = early_ship_hull_carrier } } set_technology = { early_ship_hull_carrier = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_ship_hull_carrier } } set_technology = { basic_ship_hull_carrier = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_ship_hull_carrier } } set_technology = { improved_ship_hull_carrier = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_ship_hull_carrier } } set_technology = { advanced_ship_hull_carrier = 1 popup = no } }
		if = { limit = { PREV = { has_tech = carrier_airgroup_search } } set_technology = { carrier_airgroup_search = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_carrier_airgroup_search } } set_technology = { improved_carrier_airgroup_search = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_carrier_airgroup_search } } set_technology = { advanced_carrier_airgroup_search = 1 popup = no } }
		if = { limit = { PREV = { has_tech = carrier_airgroup_asw } } set_technology = { carrier_airgroup_asw = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_carrier_airgroup_asw } } set_technology = { advanced_carrier_airgroup_asw = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_carrier_armor_scheme } } set_technology = { basic_carrier_armor_scheme = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_carrier_armor_scheme } } set_technology = { improved_carrier_armor_scheme = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_carrier_armor_scheme } } set_technology = { advanced_carrier_armor_scheme = 1 popup = no } }
		if = { limit = { PREV = { has_tech = armoured_hangar } } set_technology = { armoured_hangar = 1 popup = no } }
		if = { limit = { PREV = { has_tech = open_hangar } } set_technology = { open_hangar = 1 popup = no } }
		if = { limit = { PREV = { has_tech = early_ship_hull_submarine } } set_technology = { early_ship_hull_submarine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_ship_hull_submarine } } set_technology = { basic_ship_hull_submarine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_ship_hull_submarine } } set_technology = { improved_ship_hull_submarine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_ship_hull_submarine } } set_technology = { advanced_ship_hull_submarine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_ship_hull_submarine } } set_technology = { modern_ship_hull_submarine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_submarine_snorkel } } set_technology = { basic_submarine_snorkel = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_submarine_snorkel } } set_technology = { improved_submarine_snorkel = 1 popup = no } }
		if = { limit = { PREV = { has_tech = panzerschiffe } } set_technology = { panzerschiffe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = pre_dreadnoughts } } set_technology = { pre_dreadnoughts = 1 popup = no } }
		if = { limit = { PREV = { has_tech = old_cruiser } } set_technology = { old_cruiser = 1 popup = no } }
		if = { limit = { PREV = { has_tech = coastal_defense_ships } } set_technology = { coastal_defense_ships = 1 popup = no } }
		if = { limit = { PREV = { has_tech = torpedo_cruiser_mtg } } set_technology = { torpedo_cruiser_mtg = 1 popup = no } }
		else = {
			# It doesnt exist.
		}
	}
}
transfer_technology_naval_armament = {
	if = {
		limit = { has_dlc = "Man the Guns" }
		if = { limit = { PREV = { has_tech = early_engine } } set_technology = { early_engine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_engine } } set_technology = { improved_engine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_engine } } set_technology = { advanced_engine = 1 popup = no } }
		if = { limit = { PREV = { has_tech = early_diesel } } set_technology = { early_diesel = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_diesel } } set_technology = { improved_diesel = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_torpedo } } set_technology = { basic_torpedo = 1 popup = no } }
		if = { limit = { PREV = { has_tech = magnetic_detonator } } set_technology = { magnetic_detonator = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_magnetic_detonator } } set_technology = { improved_magnetic_detonator = 1 popup = no } }
		if = { limit = { PREV = { has_tech = homing_torpedo } } set_technology = { homing_torpedo = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_homing_torpedo } } set_technology = { improved_homing_torpedo = 1 popup = no } }
		if = { limit = { PREV = { has_tech = electric_torpedo } } set_technology = { electric_torpedo = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_ship_torpedo_launcher } } set_technology = { improved_ship_torpedo_launcher = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_ship_torpedo_launcher } } set_technology = { advanced_ship_torpedo_launcher = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_ship_torpedo_launcher } } set_technology = { modern_ship_torpedo_launcher = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_heavy_ship_torpedo_launcher } } set_technology = { improved_heavy_ship_torpedo_launcher = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_heavy_ship_torpedo_launcher } } set_technology = { advanced_heavy_ship_torpedo_launcher = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_heavy_ship_torpedo_launcher } } set_technology = { modern_heavy_ship_torpedo_launcher = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_battery } } set_technology = { basic_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = nrm_early_antiair } } set_technology = { nrm_early_antiair = 1 popup = no } }
		if = { limit = { PREV = { has_tech = nrm_basic_antiair } } set_technology = { nrm_basic_antiair = 1 popup = no } }
		if = { limit = { PREV = { has_tech = nrm_improved_antiair } } set_technology = { nrm_improved_antiair = 1 popup = no } }
		if = { limit = { PREV = { has_tech = nrm_advanced_antiair } } set_technology = { nrm_advanced_antiair = 1 popup = no } }
		if = { limit = { PREV = { has_tech = nrm_basic_heavy_antiair } } set_technology = { nrm_basic_heavy_antiair = 1 popup = no } }
		if = { limit = { PREV = { has_tech = nrm_improved_heavy_antiair } } set_technology = { nrm_improved_heavy_antiair = 1 popup = no } }
		if = { limit = { PREV = { has_tech = nrm_advanced_heavy_antiair } } set_technology = { nrm_advanced_heavy_antiair = 1 popup = no } }
		if = { limit = { PREV = { has_tech = nrm_modern_heavy_antiair } } set_technology = { nrm_modern_heavy_antiair = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_light_battery } } set_technology = { improved_light_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_dp_light_battery } } set_technology = { improved_dp_light_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_light_battery } } set_technology = { advanced_light_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_dp_light_battery } } set_technology = { advanced_dp_light_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_light_shell } } set_technology = { basic_light_shell = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_light_shell } } set_technology = { improved_light_shell = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_light_battery_2 } } set_technology = { improved_light_battery_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_dp_light_battery_2 } } set_technology = { improved_dp_light_battery_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_light_battery_2 } } set_technology = { advanced_light_battery_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_dp_light_battery_2 } } set_technology = { advanced_dp_light_battery_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_medium_battery } } set_technology = { improved_medium_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_dp_medium_battery } } set_technology = { improved_dp_medium_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_medium_battery } } set_technology = { advanced_medium_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_dp_medium_battery } } set_technology = { advanced_dp_medium_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_medium_battery } } set_technology = { modern_medium_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_dp_medium_battery } } set_technology = { modern_dp_medium_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_medium_shell } } set_technology = { basic_medium_shell = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_medium_shell } } set_technology = { improved_medium_shell = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_medium_battery_2 } } set_technology = { basic_medium_battery_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_medium_battery_2 } } set_technology = { improved_medium_battery_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_medium_battery_2 } } set_technology = { advanced_medium_battery_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_medium_battery_2 } } set_technology = { modern_medium_battery_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_heavy_battery } } set_technology = { improved_heavy_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_heavy_battery } } set_technology = { advanced_heavy_battery = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_heavy_shell } } set_technology = { basic_heavy_shell = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_heavy_shell } } set_technology = { improved_heavy_shell = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_heavy_battery_2 } } set_technology = { basic_heavy_battery_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_heavy_battery_2 } } set_technology = { improved_heavy_battery_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_heavy_battery_2 } } set_technology = { advanced_heavy_battery_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_heavy_battery_3 } } set_technology = { basic_heavy_battery_3 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_heavy_battery_3 } } set_technology = { improved_heavy_battery_3 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_heavy_battery_3 } } set_technology = { advanced_heavy_battery_3 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_heavy_battery_4 } } set_technology = { improved_heavy_battery_4 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_heavy_battery_4 } } set_technology = { advanced_heavy_battery_4 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_heavy_battery_5 } } set_technology = { improved_heavy_battery_5 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_heavy_battery_5 } } set_technology = { advanced_heavy_battery_5 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = damage_control_1 } } set_technology = { damage_control_1 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = damage_control_2 } } set_technology = { damage_control_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = damage_control_3 } } set_technology = { damage_control_3 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = damage_control_4 } } set_technology = { damage_control_4 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = fire_control_methods_1 } } set_technology = { fire_control_methods_1 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = fire_control_methods_2 } } set_technology = { fire_control_methods_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = fire_control_methods_3 } } set_technology = { fire_control_methods_3 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_naval_mines } } set_technology = { basic_naval_mines = 1 popup = no } }
		if = { limit = { PREV = { has_tech = submarine_mine_laying } } set_technology = { submarine_mine_laying = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_submarine_mine_laying } } set_technology = { improved_submarine_mine_laying = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_naval_mines } } set_technology = { improved_naval_mines = 1 popup = no } }
		if = { limit = { PREV = { has_tech = degaussing } } set_technology = { degaussing = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_naval_mines } } set_technology = { advanced_naval_mines = 1 popup = no } }
		if = { limit = { PREV = { has_tech = airdrop_mines } } set_technology = { airdrop_mines = 1 popup = no } }
		if = { limit = { PREV = { has_tech = airsweep_mines } } set_technology = { airsweep_mines = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_naval_mines } } set_technology = { modern_naval_mines = 1 popup = no } }
		if = { limit = { PREV = { has_tech = mtg_transport } } set_technology = { mtg_transport = 1 popup = no } }
		if = { limit = { PREV = { has_tech = mtg_transport_2 } } set_technology = { mtg_transport_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = mtg_landing_craft } } set_technology = { mtg_landing_craft = 1 popup = no } }
		if = { limit = { PREV = { has_tech = mtg_tank_landing_craft } } set_technology = { mtg_tank_landing_craft = 1 popup = no } }
		else = {
			# It doesnt exist.
		}
	}
}
transfer_technology_aircraft = {
	if = {
		limit = { has_dlc = "By Blood Alone" }
		if = { limit = { PREV = { has_tech = iw_small_airframe } } set_technology = { iw_small_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_small_airframe } } set_technology = { basic_small_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_small_airframe } } set_technology = { improved_small_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_small_airframe } } set_technology = { advanced_small_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_small_airframe } } set_technology = { modern_small_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = iw_medium_airframe } } set_technology = { iw_medium_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_medium_airframe } } set_technology = { basic_medium_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_medium_airframe } } set_technology = { improved_medium_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_medium_airframe } } set_technology = { advanced_medium_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_medium_airframe } } set_technology = { modern_medium_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = iw_large_airframe } } set_technology = { iw_large_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_large_airframe } } set_technology = { basic_large_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_large_airframe } } set_technology = { improved_large_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_large_airframe } } set_technology = { advanced_large_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_large_airframe } } set_technology = { modern_large_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = early_bombs } } set_technology = { early_bombs = 1 popup = no } }
		if = { limit = { PREV = { has_tech = photo_reconnaisance } } set_technology = { photo_reconnaisance = 1 popup = no } }
		if = { limit = { PREV = { has_tech = air_torpedoe_1 } } set_technology = { air_torpedoe_1 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = air_torpedoe_2 } } set_technology = { air_torpedoe_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = air_torpedoe_3 } } set_technology = { air_torpedoe_3 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = aa_lmg } } set_technology = { aa_lmg = 1 popup = no } }
		if = { limit = { PREV = { has_tech = survivability_studies } } set_technology = { survivability_studies = 1 popup = no } }
		if = { limit = { PREV = { has_tech = aa_hmg } } set_technology = { aa_hmg = 1 popup = no } }
		if = { limit = { PREV = { has_tech = aa_cannon_1 } } set_technology = { aa_cannon_1 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = aa_cannon_2 } } set_technology = { aa_cannon_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = engines_1 } } set_technology = { engines_1 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = engines_2 } } set_technology = { engines_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = engines_3 } } set_technology = { engines_3 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = engines_4 } } set_technology = { engines_4 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = range_improvements } } set_technology = { range_improvements = 1 popup = no } }
		if = { limit = { PREV = { has_tech = aircraft_construction } } set_technology = { aircraft_construction = 1 popup = no } }
		if = { limit = { PREV = { has_tech = suicide_charge } } set_technology = { suicide_charge = 1 popup = no } }
		else = {
			if = { limit = { PREV = { has_tech = early_fighter } } set_technology = { early_fighter = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_early_fighter } } set_technology = { cv_early_fighter = 1 popup = no } }
			if = { limit = { PREV = { has_tech = fighter1 } } set_technology = { fighter1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_fighter1 } } set_technology = { cv_fighter1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = fighter2 } } set_technology = { fighter2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_fighter2 } } set_technology = { cv_fighter2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = fighter3 } } set_technology = { fighter3 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_fighter3 } } set_technology = { cv_fighter3 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = jet_fighter1 } } set_technology = { jet_fighter1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = jet_fighter2 } } set_technology = { jet_fighter2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = CAS1 } } set_technology = { CAS1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_CAS1 } } set_technology = { cv_CAS1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = CAS2 } } set_technology = { CAS2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_CAS2 } } set_technology = { cv_CAS2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = CAS3 } } set_technology = { CAS3 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_CAS3 } } set_technology = { cv_CAS3 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = naval_bomber1 } } set_technology = { naval_bomber1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_naval_bomber1 } } set_technology = { cv_naval_bomber1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = naval_bomber2 } } set_technology = { naval_bomber2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_naval_bomber2 } } set_technology = { cv_naval_bomber2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = naval_bomber3 } } set_technology = { naval_bomber3 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_naval_bomber3 } } set_technology = { cv_naval_bomber3 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = early_bomber } } set_technology = { early_bomber = 1 popup = no } }
			if = { limit = { PREV = { has_tech = heavy_fighter1 } } set_technology = { heavy_fighter1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = heavy_fighter2 } } set_technology = { heavy_fighter2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = heavy_fighter3 } } set_technology = { heavy_fighter3 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = scout_plane1 } } set_technology = { scout_plane1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = scout_plane2 } } set_technology = { scout_plane2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = tactical_bomber1 } } set_technology = { tactical_bomber1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = tactical_bomber2 } } set_technology = { tactical_bomber2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = tactical_bomber3 } } set_technology = { tactical_bomber3 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = jet_tactical_bomber1 } } set_technology = { jet_tactical_bomber1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = jet_tactical_bomber2 } } set_technology = { jet_tactical_bomber2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = strategic_bomber1 } } set_technology = { strategic_bomber1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = strategic_bomber2 } } set_technology = { strategic_bomber2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = strategic_bomber3 } } set_technology = { strategic_bomber3 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = jet_strategic_bomber1 } } set_technology = { jet_strategic_bomber1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = suicide_craft } } set_technology = { suicide_craft = 1 popup = no } }
		}
	}
}
transfer_technology_electronic_mechanical_engineering = {
	if = { limit = { PREV = { has_tech = electronic_mechanical_engineering } } set_technology = { electronic_mechanical_engineering = 1 popup = no } }
	if = { limit = { PREV = { has_tech = mechanical_computing } } set_technology = { mechanical_computing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = computing_machine } } set_technology = { computing_machine = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_computing_machine } } set_technology = { improved_computing_machine = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_computing_machine } } set_technology = { advanced_computing_machine = 1 popup = no } }
	if = { limit = { PREV = { has_tech = radio } } set_technology = { radio = 1 popup = no } }
	if = { limit = { PREV = { has_tech = radio_detection } } set_technology = { radio_detection = 1 popup = no } }
	if = { limit = { PREV = { has_tech = decimetric_radar } } set_technology = { decimetric_radar = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_decimetric_radar } } set_technology = { improved_decimetric_radar = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_decimetric_radar } } set_technology = { advanced_decimetric_radar = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_radio } } set_technology = { improved_radio = 1 popup = no } }
	if = { limit = { PREV = { has_tech = centimetric_radar } } set_technology = { centimetric_radar = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_centimetric_radar } } set_technology = { improved_centimetric_radar = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_centimetric_radar } } set_technology = { advanced_centimetric_radar = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_radio } } set_technology = { advanced_radio = 1 popup = no } }
	if = { limit = { PREV = { has_tech = early_fire_control_system } } set_technology = { early_fire_control_system = 1 popup = no } }
	if = { limit = { PREV = { has_tech = basic_fire_control_system } } set_technology = { basic_fire_control_system = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_fire_control_system } } set_technology = { improved_fire_control_system = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_fire_control_system } } set_technology = { advanced_fire_control_system = 1 popup = no } }
	if = { limit = { PREV = { has_tech = modern_fire_control_system } } set_technology = { modern_fire_control_system = 1 popup = no } }
	if = { limit = { PREV = { has_tech = experimental_rockets } } set_technology = { experimental_rockets = 1 popup = no } }
	if = { limit = { PREV = { has_tech = rocket_engines } } set_technology = { rocket_engines = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_rocket_engines } } set_technology = { improved_rocket_engines = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_rocket_engines } } set_technology = { advanced_rocket_engines = 1 popup = no } }
	if = { limit = { PREV = { has_tech = jet_engines } } set_technology = { jet_engines = 1 popup = no } }
	if = { limit = { PREV = { has_tech = atomic_research } } set_technology = { atomic_research = 1 popup = no } }
	if = { limit = { PREV = { has_tech = nuclear_reactor } } set_technology = { nuclear_reactor = 1 popup = no } }
	if = { limit = { PREV = { has_tech = nukes } } set_technology = { nukes = 1 popup = no } }
	if = { limit = { PREV = { has_tech = basic_encryption } } set_technology = { basic_encryption = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_encryption } } set_technology = { improved_encryption = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_encryption } } set_technology = { advanced_encryption = 1 popup = no } }
	if = { limit = { PREV = { has_tech = basic_decryption } } set_technology = { basic_decryption = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_decryption } } set_technology = { improved_decryption = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_decryption } } set_technology = { advanced_decryption = 1 popup = no } }
	if = { limit = { PREV = { has_tech = lar_decryption_bonus_tech } } set_technology = { lar_decryption_bonus_tech = 1 popup = no } }
}
transfer_technology_industry = {
	if = { limit = { PREV = { has_tech = basic_machine_tools } } set_technology = { basic_machine_tools = 1 popup = no } }
	if = { limit = { PREV = { has_tech = basic_assembly_line_production } } set_technology = { basic_assembly_line_production = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_machine_tools } } set_technology = { improved_machine_tools = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_assembly_line_production } } set_technology = { improved_assembly_line_production = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_machine_tools } } set_technology = { advanced_machine_tools = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_assembly_line_production } } set_technology = { advanced_assembly_line_production = 1 popup = no } }
	if = { limit = { PREV = { has_tech = flexible_line } } set_technology = { flexible_line = 1 popup = no } }
	if = { limit = { PREV = { has_tech = streamlined_line } } set_technology = { streamlined_line = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_equipment_conversion } } set_technology = { improved_equipment_conversion = 1 popup = no } }
